Log file created at: 2026/08/31 15:00:12
Running on machine: LAPTOP-72UB19T4
Binary: Built with gc go1.25.5 for windows/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0831 15:00:12.610458   16544 out.go:360] Setting OutFile to fd 2996 ...
I0831 15:00:12.692561   16544 out.go:408] TERM=dumb,COLORTERM=, which probably does not support color
I0831 15:00:12.692561   16544 out.go:374] Setting ErrFile to fd 3004...
I0831 15:00:12.692561   16544 out.go:408] TERM=dumb,COLORTERM=, which probably does not support color
W0831 15:00:12.714767   16544 root.go:314] Error reading config file at C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\config\config.json: open C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\state\minikube\.minikube\config\config.json: The system cannot find the file specified.
I0831 15:00:12.751773   16544 out.go:368] Setting JSON to false
I0831 15:00:12.754295   16544 start.go:134] hostinfo: {"hostname":"LAPTOP-72UB19T4","uptime":515,"bootTime":1788177096,"procs":356,"os":"windows","platform":"Microsoft Windows 11 Home Single Language","platformFamily":"Standalone Workstation","platformVersion":"25H2","kernelVersion":"10.0.26200.9168 Build 26200.9168","kernelArch":"x86_64","virtualizationSystem":"","virtualizationRole":"","hostId":"99cb57b0-86aa-421d-b1c2-11488019107c"}
W0831 15:00:12.754829   16544 start.go:142] gopshost.Virtualization returned error: not implemented yet
I0831 15:00:12.755891   16544 out.go:179] * [p0-online-boutique] minikube v1.38.1 on Microsoft Windows 11 Home Single Language 25H2
I0831 15:00:12.761544   16544 out.go:179]   - MINIKUBE_HOME=C:\Users\Asus-PC\.codex\worktrees\44eb\Makale\p0-env\scripts\..\state\minikube
I0831 15:00:12.761544   16544 notify.go:220] Checking for updates...
I0831 15:00:12.777309   16544 config.go:183] Loaded profile config "p0-online-boutique": Driver=docker, ContainerRuntime=containerd, KubernetesVersion=v1.34.0
I0831 15:00:12.795508   16544 out.go:179] * Kubernetes 1.35.1 is now available. If you would like to upgrade, specify: --kubernetes-version=v1.35.1
I0831 15:00:12.798191   16544 driver.go:422] Setting default libvirt URI to qemu:///system
I0831 15:00:13.044775   16544 docker.go:125] docker version: linux-29.7.2:Docker Desktop 4.88.1 (237512)
I0831 15:00:13.066805   16544 cli_runner.go:164] Run: docker system info --format "{{json .}}"
I0831 15:00:13.650650   16544 info.go:266] docker info: {ID:2aba080d-7687-4a4f-a5dc-d5360c323a0f Containers:1 ContainersRunning:0 ContainersPaused:0 ContainersStopped:1 Images:6 Driver:overlayfs DriverStatus:[[driver-type io.containerd.snapshotter.v1]] SystemStatus:<nil> Plugins:{Volume:[local] Network:[bridge host ipvlan macvlan null overlay] Authorization:<nil> Log:[awslogs fluentd gcplogs gelf journald json-file local splunk syslog]} MemoryLimit:true SwapLimit:true KernelMemory:false KernelMemoryTCP:false CPUCfsPeriod:true CPUCfsQuota:true CPUShares:true CPUSet:true PidsLimit:true IPv4Forwarding:true BridgeNfIptables:false BridgeNfIP6Tables:false Debug:false NFd:39 OomKillDisable:false NGoroutines:71 SystemTime:2026-08-31 12:00:13.625324511 +0000 UTC LoggingDriver:json-file CgroupDriver:cgroupfs NEventsListener:10 KernelVersion:6.6.87.2-microsoft-standard-WSL2 OperatingSystem:Docker Desktop OSType:linux Architecture:x86_64 IndexServerAddress:https://index.docker.io/v1/ RegistryConfig:{AllowNondistributableArtifactsCIDRs:[] AllowNondistributableArtifactsHostnames:[] InsecureRegistryCIDRs:[::1/128 127.0.0.0/8] IndexConfigs:{DockerIo:{Name:docker.io Mirrors:[] Secure:true Official:true}} Mirrors:[]} NCPU:8 MemTotal:8242032640 GenericResources:<nil> DockerRootDir:/var/lib/docker HTTPProxy:http.docker.internal:3128 HTTPSProxy:http.docker.internal:3128 NoProxy:hubproxy.docker.internal Name:docker-desktop Labels:[com.docker.desktop.address=npipe://\\.\pipe\docker_cli] ExperimentalBuild:false ServerVersion:29.7.2 ClusterStore: ClusterAdvertise: Runtimes:{Runc:{Path:runc}} DefaultRuntime:runc Swarm:{NodeID: NodeAddr: LocalNodeState:inactive ControlAvailable:false Error: RemoteManagers:<nil>} LiveRestoreEnabled:false Isolation: InitBinary:docker-init ContainerdCommit:{ID:aad11006b869517fcd3009450b6f82da282e1a9b Expected:} RuncCommit:{ID:v1.4.3-0-gbb14dabe Expected:} InitCommit:{ID:de40ad0 Expected:} SecurityOptions:[name=seccomp,profile=builtin name=cgroupns] ProductLicense: Warnings:<nil> ServerErrors:[] ClientInfo:{Debug:false Plugins:[map[Name:agent Path:C:\Program Files\Docker\cli-plugins\docker-agent.exe SchemaVersion:0.1.0 ShortDescription:Docker AI Agent Runner Vendor:Docker Inc. Version:v1.124.0] map[Name:ai Path:C:\Program Files\Docker\cli-plugins\docker-ai.exe SchemaVersion:0.1.0 ShortDescription:Docker AI Agent - Ask Gordon Vendor:Docker Inc. Version:v1.30.0] map[Name:buildx Path:C:\Program Files\Docker\cli-plugins\docker-buildx.exe SchemaVersion:0.1.0 ShortDescription:Docker Buildx Vendor:Docker Inc. Version:v0.36.1-desktop.1] map[Name:compose Path:C:\Program Files\Docker\cli-plugins\docker-compose.exe SchemaVersion:0.1.0 ShortDescription:Docker Compose Vendor:Docker Inc. Version:v5.4.0] map[Name:debug Path:C:\Program Files\Docker\cli-plugins\docker-debug.exe SchemaVersion:0.1.0 ShortDescription:Get a shell into any image or container Vendor:Docker Inc. Version:0.0.47] map[Name:desktop Path:C:\Program Files\Docker\cli-plugins\docker-desktop.exe SchemaVersion:0.1.0 ShortDescription:Docker Desktop commands Vendor:Docker Inc. Version:v0.4.3] map[Name:dhi Path:C:\Program Files\Docker\cli-plugins\docker-dhi.exe SchemaVersion:0.1.0 ShortDescription:CLI for managing Docker Hardened Images Vendor:Docker Inc. Version:v0.0.7] map[Name:extension Path:C:\Program Files\Docker\cli-plugins\docker-extension.exe SchemaVersion:0.1.0 ShortDescription:Manages Docker extensions Vendor:Docker Inc. Version:v0.2.31] map[Name:init Path:C:\Program Files\Docker\cli-plugins\docker-init.exe SchemaVersion:0.1.0 ShortDescription:Creates Docker-related starter files for your project Vendor:Docker Inc. Version:v1.4.0] map[Name:mcp Path:C:\Program Files\Docker\cli-plugins\docker-mcp.exe SchemaVersion:0.1.0 ShortDescription:Docker MCP Plugin Vendor:Docker Inc. Version:v0.43.3] map[Name:model Path:C:\Program Files\Docker\cli-plugins\docker-model.exe SchemaVersion:0.1.0 ShortDescription:Docker Model Runner Vendor:Docker Inc. Version:v1.2.6] map[Name:offload Path:C:\Program Files\Docker\cli-plugins\docker-offload.exe SchemaVersion:0.1.0 ShortDescription:Docker Offload Vendor:Docker Inc. Version:v0.6.13] map[Name:pass Path:C:\Program Files\Docker\cli-plugins\docker-pass.exe SchemaVersion:0.1.0 ShortDescription:Docker Pass Secrets Manager Plugin (beta) Vendor:Docker Inc. Version:v0.2.1] map[Hidden:true Name:sandbox Path:C:\Program Files\Docker\cli-plugins\docker-sandbox.exe SchemaVersion:0.1.0 ShortDescription:"docker sandbox" is deprecated, use Docker Sandboxes instead URL:https://www.docker.com/products/docker-sandboxes Vendor:Docker Inc. Version:v0.13.0] map[Name:scout Path:C:\Program Files\Docker\cli-plugins\docker-scout.exe SchemaVersion:0.1.0 ShortDescription:Docker Scout Vendor:Docker Inc. Version:v1.24.0]] Warnings:<nil>}}
I0831 15:00:13.651711   16544 out.go:179] * Using the docker driver based on existing profile
I0831 15:00:13.654817   16544 start.go:310] selected driver: docker
I0831 15:00:13.654817   16544 start.go:935] validating driver "docker" against &{Name:p0-online-boutique KeepContext:false EmbedCerts:false MinikubeISO: KicBaseImage:gcr.io/k8s-minikube/kicbase:v0.0.50@sha256:eb4fec00e8ad70adf8e6436f195cc429825ffb85f95afcdb5d8d9deb576f3e93 Memory:6144 CPUs:4 DiskSize:32768 Driver:docker HyperkitVpnKitSock: HyperkitVSockPorts:[] DockerEnv:[] ContainerVolumeMounts:[] InsecureRegistry:[] RegistryMirror:[] HostOnlyCIDR:192.168.59.1/24 HypervVirtualSwitch: HypervUseExternalSwitch:false HypervExternalAdapter: KVMNetwork:default KVMQemuURI:qemu:///system KVMGPU:false KVMHidden:false KVMNUMACount:1 APIServerPort:8443 DockerOpt:[] DisableDriverMounts:false NFSShare:[] NFSSharesRoot:/nfsshares UUID: NoVTXCheck:false DNSProxy:false HostDNSResolver:true HostOnlyNicType:virtio NatNicType:virtio SSHIPAddress: SSHUser:root SSHKey: SSHPort:22 KubernetesConfig:{KubernetesVersion:v1.34.0 ClusterName:p0-online-boutique Namespace:default APIServerHAVIP: APIServerName:minikubeCA APIServerNames:[] APIServerIPs:[] DNSDomain:cluster.local ContainerRuntime:containerd CRISocket: NetworkPlugin:cni FeatureGates: ServiceCIDR:10.96.0.0/12 ImageRepository: LoadBalancerStartIP: LoadBalancerEndIP: CustomIngressCert: RegistryAliases: ExtraOptions:[] ShouldLoadCachedImages:true EnableDefaultCNI:false CNI:} Nodes:[{Name: IP:192.168.49.2 Port:8443 KubernetesVersion:v1.34.0 ContainerRuntime:containerd ControlPlane:true Worker:true}] Addons:map[] CustomAddonImages:map[] CustomAddonRegistries:map[] VerifyComponents:map[apiserver:true system_pods:true] StartHostTimeout:6m0s ScheduledStop:<nil> ExposedPorts:[] ListenAddress: Network: Subnet: MultiNodeRequested:false ExtraDisks:0 CertExpiration:26280h0m0s MountString: Mount9PVersion:9p2000.L MountGID:docker MountIP: MountMSize:262144 MountOptions:[] MountPort:0 MountType:9p MountUID:docker BinaryMirror: DisableOptimizations:false DisableMetrics:false DisableCoreDNSLog:false CustomQemuFirmwarePath: SocketVMnetClientPath: SocketVMnetPath: StaticIP: SSHAuthSock: SSHAgentPID:0 GPUs: AutoPauseInterval:1m0s Rosetta:false}
