Sep 01 09:33:32 p0-online-boutique systemd[1]: Started kubelet.service - kubelet: The Kubernetes Node Agent.
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.326234     591 server.go:529] "Kubelet version" kubeletVersion="v1.34.0"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.326307     591 server.go:531] "Golang settings" GOGC="" GOMAXPROCS="" GOTRACEBACK=""
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.326336     591 watchdog_linux.go:95] "Systemd watchdog is not enabled"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.326343     591 watchdog_linux.go:137] "Systemd watchdog is not enabled or the interval is invalid, so health checking will not be started."
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.326581     591 server.go:956] "Client rotation is on, will bootstrap in background"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.328544     591 certificate_store.go:147] "Loading cert/key pair from a file" filePath="/var/lib/kubelet/pki/kubelet-client-current.pem"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.332174     591 dynamic_cafile_content.go:161] "Starting controller" name="client-ca-bundle::/var/lib/minikube/certs/ca.crt"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.339283     591 server.go:1423] "Using cgroup driver setting received from the CRI runtime" cgroupDriver="cgroupfs"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.348474     591 server.go:781] "--cgroups-per-qos enabled, but --cgroup-root was not specified.  Defaulting to /"
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.348538     591 server.go:842] "NoSwap is set due to memorySwapBehavior not specified" memorySwapBehavior="" FailSwapOn=false
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.350278     591 swap_util.go:115] "Swap is on" /proc/swaps contents=<
Sep 01 09:33:32 p0-online-boutique kubelet[591]:         Filename                                Type                Size                Used                Priority
Sep 01 09:33:32 p0-online-boutique kubelet[591]:         /dev/sdc                                partition        2097152                0                -2
Sep 01 09:33:32 p0-online-boutique kubelet[591]:  >
Sep 01 09:33:32 p0-online-boutique kubelet[591]: I0901 09:33:32.350616     591 container_manager_linux.go:270] "Container manager verified user specified cgroup-root exists" cgroupRoot=[]
